강남구,2017-01,363
강남구,2017-02,277
강남구,2017-03,290
강남구,2017-04,272
강남구,2017-05,298
강남구,2017-06,269
강남구,2017-07,307
강남구,2017-08,290
강남구,2017-09,276
강남구,2017-10,293
강남구,2017-11,261
강남구,2017-12,260
강남구,2017-계,"3,456"
강남구,2018-01,297
강남구,2018-02,219
강남구,2018-03,285
강남구,2018-04,266
강남구,2018-05,258
강남구,2018-06,242
강남구,2018-07,229
강남구,2018-08,251
강남구,2018-09,214
강남구,2018-10,231
강남구,2018-11,222
강남구,2018-12,226
강남구,2018-계,"2,940"
강남구,2019-01,271
강남구,2019-02,219
강남구,2019-03,237
강남구,2019-04,265
강남구,2019-05,230
강남구,2019-06,223
강남구,2019-07,252
강남구,2019-08,215
강남구,2019-09,218
강남구,2019-10,211
강남구,2019-11,228
강남구,2019-12,180
강남구,2019-계,"2,749"
강남구,2020-01,234
강남구,2020-02,181
강남구,2020-03,208
강남구,2020-04,213
강남구,2020-05,222
강남구,2020-06,206
강남구,2020-07,189
강남구,2020-08,179
강남구,2020-09,181
강남구,2020-10,193
강남구,2020-11,171
강남구,2020-12,179
강남구,2020-계,"2,356"
강남구,2021-01,189
강남구,2021-02,182
강남구,2021-03,231
강남구,2021-04,196
강남구,2021-05,164
강남구,2021-06,188
강남구,2021-07,189
강남구,2021-08,190
강남구,2021-09,182
강남구,2021-10,185
강남구,2021-11,168
강남구,2021-12,189
강남구,2021-계,2253
강동구,2017-01,287
강동구,2017-02,285
강동구,2017-03,287
강동구,2017-04,262
강동구,2017-05,235
강동구,2017-06,255
강동구,2017-07,244
강동구,2017-08,244
강동구,2017-09,240
강동구,2017-10,209
강동구,2017-11,239
강동구,2017-12,181
강동구,2017-계,"2,968"
강동구,2018-01,262
강동구,2018-02,218
강동구,2018-03,258
강동구,2018-04,242
강동구,2018-05,218
강동구,2018-06,215
강동구,2018-07,245
강동구,2018-08,211
강동구,2018-09,210
강동구,2018-10,212
강동구,2018-11,196
강동구,2018-12,172
강동구,2018-계,"2,659"
강동구,2019-01,258
강동구,2019-02,182
강동구,2019-03,239
강동구,2019-04,195
강동구,2019-05,186
강동구,2019-06,204
강동구,2019-07,173
강동구,2019-08,228
강동구,2019-09,185
강동구,2019-10,219
강동구,2019-11,198
강동구,2019-12,170
강동구,2019-계,"2,437"
강동구,2020-01,230
강동구,2020-02,201
강동구,2020-03,202
강동구,2020-04,207
강동구,2020-05,201
강동구,2020-06,224
강동구,2020-07,202
강동구,2020-08,232
강동구,2020-09,241
강동구,2020-10,207
강동구,2020-11,201
강동구,2020-12,187
강동구,2020-계,"2,535"
강동구,2021-01,202
강동구,2021-02,230
강동구,2021-03,269
강동구,2021-04,240
강동구,2021-05,249
강동구,2021-06,256
강동구,2021-07,249
강동구,2021-08,258
강동구,2021-09,224
강동구,2021-10,229
강동구,2021-11,224
강동구,2021-12,205
강동구,2021-계,2835
강북구,2017-01,154
강북구,2017-02,158
강북구,2017-03,181
강북구,2017-04,167
강북구,2017-05,154
강북구,2017-06,159
강북구,2017-07,145
강북구,2017-08,141
강북구,2017-09,138
강북구,2017-10,129
강북구,2017-11,116
강북구,2017-12,130
강북구,2017-계,"1,772"
강북구,2018-01,143
강북구,2018-02,105
강북구,2018-03,130
강북구,2018-04,122
강북구,2018-05,112
강북구,2018-06,112
강북구,2018-07,114
강북구,2018-08,112
강북구,2018-09,101
강북구,2018-10,116
강북구,2018-11,92
강북구,2018-12,85
강북구,2018-계,"1,344"
강북구,2019-01,126
강북구,2019-02,118
강북구,2019-03,122
강북구,2019-04,106
강북구,2019-05,114
강북구,2019-06,70
강북구,2019-07,122
강북구,2019-08,99
강북구,2019-09,86
강북구,2019-10,98
강북구,2019-11,88
강북구,2019-12,78
강북구,2019-계,"1,227"
강북구,2020-01,120
강북구,2020-02,83
강북구,2020-03,101
강북구,2020-04,90
강북구,2020-05,94
강북구,2020-06,98
강북구,2020-07,92
강북구,2020-08,79
강북구,2020-09,76
강북구,2020-10,67
강북구,2020-11,73
강북구,2020-12,76
강북구,2020-계,"1,049"
강북구,2021-01,81
강북구,2021-02,99
강북구,2021-03,85
강북구,2021-04,83
강북구,2021-05,91
강북구,2021-06,90
강북구,2021-07,93
강북구,2021-08,68
강북구,2021-09,86
강북구,2021-10,84
강북구,2021-11,69
강북구,2021-12,84
강북구,2021-계,1013
강서구,2017-01,423
강서구,2017-02,396
강서구,2017-03,438
강서구,2017-04,410
강서구,2017-05,455
강서구,2017-06,368
강서구,2017-07,399
강서구,2017-08,415
강서구,2017-09,399
강서구,2017-10,371
강서구,2017-11,384
강서구,2017-12,342
강서구,2017-계,"4,800"
강서구,2018-01,446
강서구,2018-02,361
강서구,2018-03,394
강서구,2018-04,382
강서구,2018-05,359
강서구,2018-06,312
강서구,2018-07,333
강서구,2018-08,363
강서구,2018-09,345
강서구,2018-10,332
강서구,2018-11,339
강서구,2018-12,294
강서구,2018-계,"4,260"
강서구,2019-01,374
강서구,2019-02,312
강서구,2019-03,347
강서구,2019-04,350
강서구,2019-05,333
강서구,2019-06,305
강서구,2019-07,303
강서구,2019-08,323
강서구,2019-09,302
강서구,2019-10,313
강서구,2019-11,328
강서구,2019-12,251
강서구,2019-계,"3,841"
강서구,2020-01,365
강서구,2020-02,271
강서구,2020-03,325
강서구,2020-04,314
강서구,2020-05,297
강서구,2020-06,248
강서구,2020-07,307
강서구,2020-08,284
강서구,2020-09,265
강서구,2020-10,245
강서구,2020-11,227
강서구,2020-12,197
강서구,2020-계,"3,345"
강서구,2021-01,237
강서구,2021-02,249
강서구,2021-03,311
강서구,2021-04,275
강서구,2021-05,273
강서구,2021-06,282
강서구,2021-07,269
강서구,2021-08,248
강서구,2021-09,218
강서구,2021-10,205
강서구,2021-11,241
강서구,2021-12,203
강서구,2021-계,3011
관악구,2017-01,280
관악구,2017-02,274
관악구,2017-03,282
관악구,2017-04,247
관악구,2017-05,247
관악구,2017-06,272
관악구,2017-07,244
관악구,2017-08,235
관악구,2017-09,248
관악구,2017-10,195
관악구,2017-11,200
관악구,2017-12,207
관악구,2017-계,"2,931"
관악구,2018-01,261
관악구,2018-02,218
관악구,2018-03,215
관악구,2018-04,221
관악구,2018-05,209
관악구,2018-06,223
관악구,2018-07,251
관악구,2018-08,225
관악구,2018-09,207
관악구,2018-10,194
관악구,2018-11,187
관악구,2018-12,171
관악구,2018-계,"2,582"
관악구,2019-01,209
관악구,2019-02,204
관악구,2019-03,193
관악구,2019-04,185
관악구,2019-05,214
관악구,2019-06,174
관악구,2019-07,206
관악구,2019-08,165
관악구,2019-09,190
관악구,2019-10,169
관악구,2019-11,179
관악구,2019-12,157
관악구,2019-계,"2,245"
관악구,2020-01,172
관악구,2020-02,195
관악구,2020-03,174
관악구,2020-04,166
관악구,2020-05,151
관악구,2020-06,143
관악구,2020-07,156
관악구,2020-08,177
관악구,2020-09,156
관악구,2020-10,155
관악구,2020-11,132
관악구,2020-12,128
관악구,2020-계,"1,905"
관악구,2021-01,133
관악구,2021-02,131
관악구,2021-03,167
관악구,2021-04,120
관악구,2021-05,174
관악구,2021-06,160
관악구,2021-07,134
관악구,2021-08,123
관악구,2021-09,152
관악구,2021-10,138
관악구,2021-11,135
관악구,2021-12,128
관악구,2021-계,1695
광진구,2017-01,249
광진구,2017-02,220
광진구,2017-03,221
광진구,2017-04,200
광진구,2017-05,191
광진구,2017-06,183
광진구,2017-07,194
광진구,2017-08,191
광진구,2017-09,184
광진구,2017-10,175
광진구,2017-11,162
광진구,2017-12,177
광진구,2017-계,"2,347"
광진구,2018-01,206
광진구,2018-02,195
광진구,2018-03,198
광진구,2018-04,176
광진구,2018-05,186
광진구,2018-06,182
광진구,2018-07,212
광진구,2018-08,175
광진구,2018-09,187
광진구,2018-10,163
광진구,2018-11,171
광진구,2018-12,146
광진구,2018-계,"2,197"
광진구,2019-01,196
광진구,2019-02,209
광진구,2019-03,158
광진구,2019-04,161
광진구,2019-05,156
광진구,2019-06,148
광진구,2019-07,161
광진구,2019-08,165
광진구,2019-09,169
광진구,2019-10,160
광진구,2019-11,155
광진구,2019-12,119
광진구,2019-계,"1,957"
광진구,2020-01,139
광진구,2020-02,119
광진구,2020-03,148
광진구,2020-04,134
광진구,2020-05,121
광진구,2020-06,122
광진구,2020-07,135
광진구,2020-08,140
광진구,2020-09,128
광진구,2020-10,115
광진구,2020-11,121
광진구,2020-12,110
광진구,2020-계,"1,532"
광진구,2021-01,122
광진구,2021-02,109
광진구,2021-03,151
광진구,2021-04,145
광진구,2021-05,126
광진구,2021-06,144
광진구,2021-07,135
광진구,2021-08,131
광진구,2021-09,116
광진구,2021-10,121
광진구,2021-11,111
광진구,2021-12,99
광진구,2021-계,1510
구로구,2017-01,322
구로구,2017-02,266
구로구,2017-03,287
구로구,2017-04,281
구로구,2017-05,270
구로구,2017-06,248
구로구,2017-07,226
구로구,2017-08,251
구로구,2017-09,262
구로구,2017-10,256
구로구,2017-11,254
구로구,2017-12,216
구로구,2017-계,"3,139"
구로구,2018-01,280
구로구,2018-02,200
구로구,2018-03,243
구로구,2018-04,199
구로구,2018-05,225
구로구,2018-06,223
구로구,2018-07,241
구로구,2018-08,222
구로구,2018-09,222
구로구,2018-10,217
구로구,2018-11,215
구로구,2018-12,171
구로구,2018-계,"2,658"
구로구,2019-01,234
구로구,2019-02,198
구로구,2019-03,219
구로구,2019-04,188
구로구,2019-05,231
구로구,2019-06,190
구로구,2019-07,206
구로구,2019-08,180
구로구,2019-09,224
구로구,2019-10,205
구로구,2019-11,191
구로구,2019-12,194
구로구,2019-계,"2,460"
구로구,2020-01,234
구로구,2020-02,179
구로구,2020-03,205
구로구,2020-04,160
구로구,2020-05,174
구로구,2020-06,200
구로구,2020-07,215
구로구,2020-08,171
구로구,2020-09,194
구로구,2020-10,209
구로구,2020-11,159
구로구,2020-12,169
구로구,2020-계,"2,269"
구로구,2021-01,185
구로구,2021-02,166
구로구,2021-03,212
구로구,2021-04,194
구로구,2021-05,187
구로구,2021-06,203
구로구,2021-07,184
구로구,2021-08,208
구로구,2021-09,174
구로구,2021-10,181
구로구,2021-11,179
구로구,2021-12,166
구로구,2021-계,2239
금천구,2017-01,131
금천구,2017-02,118
금천구,2017-03,148
금천구,2017-04,105
금천구,2017-05,121
금천구,2017-06,107
금천구,2017-07,128
금천구,2017-08,133
금천구,2017-09,133
금천구,2017-10,142
금천구,2017-11,121
금천구,2017-12,111
금천구,2017-계,"1,498"
금천구,2018-01,134
금천구,2018-02,123
금천구,2018-03,118
금천구,2018-04,91
금천구,2018-05,115
금천구,2018-06,110
금천구,2018-07,98
금천구,2018-08,130
금천구,2018-09,96
금천구,2018-10,101
금천구,2018-11,125
금천구,2018-12,73
금천구,2018-계,"1,314"
금천구,2019-01,130
금천구,2019-02,102
금천구,2019-03,108
금천구,2019-04,95
금천구,2019-05,91
금천구,2019-06,86
금천구,2019-07,95
금천구,2019-08,97
금천구,2019-09,88
금천구,2019-10,93
금천구,2019-11,90
금천구,2019-12,79
금천구,2019-계,"1,154"
금천구,2020-01,117
금천구,2020-02,87
금천구,2020-03,74
금천구,2020-04,99
금천구,2020-05,68
금천구,2020-06,85
금천구,2020-07,104
금천구,2020-08,102
금천구,2020-09,104
금천구,2020-10,92
금천구,2020-11,88
금천구,2020-12,72
금천구,2020-계,"1,092"
금천구,2021-01,93
금천구,2021-02,82
금천구,2021-03,93
금천구,2021-04,83
금천구,2021-05,73
금천구,2021-06,109
금천구,2021-07,87
금천구,2021-08,90
금천구,2021-09,86
금천구,2021-10,67
금천구,2021-11,76
금천구,2021-12,85
금천구,2021-계,1024
노원구,2017-01,358
노원구,2017-02,289
노원구,2017-03,316
노원구,2017-04,258
노원구,2017-05,281
노원구,2017-06,300
노원구,2017-07,283
노원구,2017-08,312
노원구,2017-09,304
노원구,2017-10,288
노원구,2017-11,254
노원구,2017-12,251
노원구,2017-계,"3,494"
노원구,2018-01,298
노원구,2018-02,267
노원구,2018-03,255
노원구,2018-04,248
노원구,2018-05,230
노원구,2018-06,212
노원구,2018-07,242
노원구,2018-08,225
노원구,2018-09,201
노원구,2018-10,256
노원구,2018-11,214
노원구,2018-12,203
노원구,2018-계,"2,851"
노원구,2019-01,256
노원구,2019-02,203
노원구,2019-03,233
노원구,2019-04,225
노원구,2019-05,219
노원구,2019-06,191
노원구,2019-07,244
노원구,2019-08,201
노원구,2019-09,215
노원구,2019-10,229
노원구,2019-11,201
노원구,2019-12,187
노원구,2019-계,"2,604"
노원구,2020-01,231
노원구,2020-02,192
노원구,2020-03,199
노원구,2020-04,190
노원구,2020-05,187
노원구,2020-06,173
노원구,2020-07,192
노원구,2020-08,180
노원구,2020-09,179
노원구,2020-10,187
노원구,2020-11,165
노원구,2020-12,177
노원구,2020-계,"2,252"
노원구,2021-01,171
노원구,2021-02,173
노원구,2021-03,230
노원구,2021-04,197
노원구,2021-05,169
노원구,2021-06,179
노원구,2021-07,241
노원구,2021-08,187
노원구,2021-09,180
노원구,2021-10,167
노원구,2021-11,167
노원구,2021-12,170
노원구,2021-계,2231
도봉구,2017-01,178
도봉구,2017-02,170
도봉구,2017-03,187
도봉구,2017-04,157
도봉구,2017-05,159
도봉구,2017-06,160
도봉구,2017-07,141
도봉구,2017-08,177
도봉구,2017-09,148
도봉구,2017-10,152
도봉구,2017-11,126
도봉구,2017-12,151
도봉구,2017-계,"1,906"
도봉구,2018-01,160
도봉구,2018-02,131
도봉구,2018-03,136
도봉구,2018-04,153
도봉구,2018-05,132
도봉구,2018-06,142
도봉구,2018-07,140
도봉구,2018-08,157
도봉구,2018-09,129
도봉구,2018-10,141
도봉구,2018-11,150
도봉구,2018-12,136
도봉구,2018-계,"1,707"
도봉구,2019-01,130
도봉구,2019-02,124
도봉구,2019-03,117
도봉구,2019-04,137
도봉구,2019-05,99
도봉구,2019-06,151
도봉구,2019-07,105
도봉구,2019-08,133
도봉구,2019-09,124
도봉구,2019-10,148
도봉구,2019-11,111
도봉구,2019-12,104
도봉구,2019-계,"1,483"
도봉구,2020-01,121
도봉구,2020-02,98
도봉구,2020-03,111
도봉구,2020-04,110
도봉구,2020-05,113
도봉구,2020-06,110
도봉구,2020-07,94
도봉구,2020-08,92
도봉구,2020-09,108
도봉구,2020-10,92
도봉구,2020-11,80
도봉구,2020-12,89
도봉구,2020-계,"1,218"
도봉구,2021-01,83
도봉구,2021-02,83
도봉구,2021-03,101
도봉구,2021-04,93
도봉구,2021-05,116
도봉구,2021-06,92
도봉구,2021-07,109
도봉구,2021-08,103
도봉구,2021-09,109
도봉구,2021-10,82
도봉구,2021-11,98
도봉구,2021-12,72
도봉구,2021-계,1141
동대문구,2017-01,202
동대문구,2017-02,194
동대문구,2017-03,206
동대문구,2017-04,180
동대문구,2017-05,153
동대문구,2017-06,166
동대문구,2017-07,178
동대문구,2017-08,166
동대문구,2017-09,179
동대문구,2017-10,170
동대문구,2017-11,186
동대문구,2017-12,137
동대문구,2017-계,"2,117"
동대문구,2018-01,176
동대문구,2018-02,143
동대문구,2018-03,169
동대문구,2018-04,169
동대문구,2018-05,138
동대문구,2018-06,141
동대문구,2018-07,185
동대문구,2018-08,153
동대문구,2018-09,181
동대문구,2018-10,141
동대문구,2018-11,142
동대문구,2018-12,148
동대문구,2018-계,"1,886"
동대문구,2019-01,170
동대문구,2019-02,148
동대문구,2019-03,162
동대문구,2019-04,164
동대문구,2019-05,158
동대문구,2019-06,150
동대문구,2019-07,160
동대문구,2019-08,147
동대문구,2019-09,169
동대문구,2019-10,174
동대문구,2019-11,149
동대문구,2019-12,133
동대문구,2019-계,"1,884"
동대문구,2020-01,185
동대문구,2020-02,139
동대문구,2020-03,138
동대문구,2020-04,156
동대문구,2020-05,127
동대문구,2020-06,147
동대문구,2020-07,117
동대문구,2020-08,141
동대문구,2020-09,157
동대문구,2020-10,132
동대문구,2020-11,124
동대문구,2020-12,139
동대문구,2020-계,"1,702"
동대문구,2021-01,133
동대문구,2021-02,115
동대문구,2021-03,155
동대문구,2021-04,130
동대문구,2021-05,149
동대문구,2021-06,138
동대문구,2021-07,133
동대문구,2021-08,146
동대문구,2021-09,128
동대문구,2021-10,135
동대문구,2021-11,120
동대문구,2021-12,128
동대문구,2021-계,1610
동작구,2017-01,261
동작구,2017-02,212
동작구,2017-03,268
동작구,2017-04,266
동작구,2017-05,227
동작구,2017-06,237
동작구,2017-07,219
동작구,2017-08,236
동작구,2017-09,263
동작구,2017-10,218
동작구,2017-11,212
동작구,2017-12,195
동작구,2017-계,"2,814"
동작구,2018-01,220
동작구,2018-02,210
동작구,2018-03,221
동작구,2018-04,209
동작구,2018-05,235
동작구,2018-06,178
동작구,2018-07,213
동작구,2018-08,209
동작구,2018-09,177
동작구,2018-10,182
동작구,2018-11,185
동작구,2018-12,178
동작구,2018-계,"2,417"
동작구,2019-01,204
동작구,2019-02,184
동작구,2019-03,201
동작구,2019-04,203
동작구,2019-05,188
동작구,2019-06,185
동작구,2019-07,196
동작구,2019-08,184
동작구,2019-09,189
동작구,2019-10,192
동작구,2019-11,155
동작구,2019-12,146
동작구,2019-계,"2,227"
동작구,2020-01,221
동작구,2020-02,153
동작구,2020-03,193
동작구,2020-04,160
동작구,2020-05,180
동작구,2020-06,163
동작구,2020-07,163
동작구,2020-08,148
동작구,2020-09,204
동작구,2020-10,153
동작구,2020-11,153
동작구,2020-12,153
동작구,2020-계,"2,044"
동작구,2021-01,170
동작구,2021-02,159
동작구,2021-03,164
동작구,2021-04,176
동작구,2021-05,147
동작구,2021-06,156
동작구,2021-07,147
동작구,2021-08,160
동작구,2021-09,137
동작구,2021-10,150
동작구,2021-11,151
동작구,2021-12,140
동작구,2021-계,1857
마포구,2017-01,263
마포구,2017-02,265
마포구,2017-03,253
마포구,2017-04,270
마포구,2017-05,245
마포구,2017-06,213
마포구,2017-07,251
마포구,2017-08,189
마포구,2017-09,235
마포구,2017-10,203
마포구,2017-11,216
마포구,2017-12,209
마포구,2017-계,"2,812"
마포구,2018-01,228
마포구,2018-02,213
마포구,2018-03,227
마포구,2018-04,197
마포구,2018-05,217
마포구,2018-06,198
마포구,2018-07,184
마포구,2018-08,221
마포구,2018-09,198
마포구,2018-10,218
마포구,2018-11,236
마포구,2018-12,191
마포구,2018-계,"2,528"
마포구,2019-01,235
마포구,2019-02,207
마포구,2019-03,226
마포구,2019-04,203
마포구,2019-05,184
마포구,2019-06,180
마포구,2019-07,198
마포구,2019-08,191
마포구,2019-09,169
마포구,2019-10,212
마포구,2019-11,163
마포구,2019-12,166
마포구,2019-계,"2,334"
마포구,2020-01,163
마포구,2020-02,172
마포구,2020-03,183
마포구,2020-04,178
마포구,2020-05,169
마포구,2020-06,154
마포구,2020-07,168
마포구,2020-08,183
마포구,2020-09,174
마포구,2020-10,166
마포구,2020-11,147
마포구,2020-12,158
마포구,2020-계,"2,015"
마포구,2021-01,147
마포구,2021-02,176
마포구,2021-03,168
마포구,2021-04,167
마포구,2021-05,189
마포구,2021-06,154
마포구,2021-07,169
마포구,2021-08,156
마포구,2021-09,156
마포구,2021-10,173
마포구,2021-11,163
마포구,2021-12,161
마포구,2021-계,1979
서대문구,2017-01,203
서대문구,2017-02,171
