강남구,2017-01,363
서대문구,2017-03,178
서대문구,2017-04,178
서대문구,2017-05,138
서대문구,2017-06,155
서대문구,2017-07,151
서대문구,2017-08,182
서대문구,2017-09,144
서대문구,2017-10,143
서대문구,2017-11,120
서대문구,2017-12,148
서대문구,2017-계,"1,911"
서대문구,2018-01,167
서대문구,2018-02,135
서대문구,2018-03,169
서대문구,2018-04,141
서대문구,2018-05,141
서대문구,2018-06,128
서대문구,2018-07,146
서대문구,2018-08,145
서대문구,2018-09,130
서대문구,2018-10,126
서대문구,2018-11,110
서대문구,2018-12,109
서대문구,2018-계,"1,647"
서대문구,2019-01,138
서대문구,2019-02,121
서대문구,2019-03,135
서대문구,2019-04,139
서대문구,2019-05,125
서대문구,2019-06,134
서대문구,2019-07,130
서대문구,2019-08,115
서대문구,2019-09,128
서대문구,2019-10,122
서대문구,2019-11,106
서대문구,2019-12,128
서대문구,2019-계,"1,521"
서대문구,2020-01,177
서대문구,2020-02,116
서대문구,2020-03,124
서대문구,2020-04,129
서대문구,2020-05,146
서대문구,2020-06,125
서대문구,2020-07,123
서대문구,2020-08,131
서대문구,2020-09,139
서대문구,2020-10,109
서대문구,2020-11,114
서대문구,2020-12,100
서대문구,2020-계,"1,533"
서대문구,2021-01,102
서대문구,2021-02,128
서대문구,2021-03,132
서대문구,2021-04,117
서대문구,2021-05,127
서대문구,2021-06,117
서대문구,2021-07,134
서대문구,2021-08,123
서대문구,2021-09,116
서대문구,2021-10,114
서대문구,2021-11,125
서대문구,2021-12,117
서대문구,2021-계,1452
서초구,2017-01,296
서초구,2017-02,276
서초구,2017-03,279
서초구,2017-04,257
서초구,2017-05,257
서초구,2017-06,260
서초구,2017-07,242
서초구,2017-08,254
서초구,2017-09,261
서초구,2017-10,241
서초구,2017-11,217
서초구,2017-12,199
서초구,2017-계,"3,039"
서초구,2018-01,270
서초구,2018-02,239
서초구,2018-03,271
서초구,2018-04,223
서초구,2018-05,253
서초구,2018-06,226
서초구,2018-07,241
서초구,2018-08,248
서초구,2018-09,276
서초구,2018-10,229
서초구,2018-11,242
서초구,2018-12,201
서초구,2018-계,"2,919"
서초구,2019-01,255
서초구,2019-02,196
서초구,2019-03,229
서초구,2019-04,206
서초구,2019-05,186
서초구,2019-06,191
서초구,2019-07,214
서초구,2019-08,204
서초구,2019-09,203
서초구,2019-10,232
서초구,2019-11,222
서초구,2019-12,174
서초구,2019-계,"2,512"
서초구,2020-01,237
서초구,2020-02,193
서초구,2020-03,175
서초구,2020-04,193
서초구,2020-05,176
서초구,2020-06,201
서초구,2020-07,183
서초구,2020-08,167
서초구,2020-09,194
서초구,2020-10,187
서초구,2020-11,162
서초구,2020-12,170
서초구,2020-계,"2,238"
서초구,2021-01,188
서초구,2021-02,180
서초구,2021-03,215
서초구,2021-04,179
서초구,2021-05,170
서초구,2021-06,183
서초구,2021-07,174
서초구,2021-08,212
서초구,2021-09,196
서초구,2021-10,196
서초구,2021-11,158
서초구,2021-12,162
서초구,2021-계,2213
성동구,2017-01,251
성동구,2017-02,202
성동구,2017-03,214
성동구,2017-04,205
성동구,2017-05,217
성동구,2017-06,190
성동구,2017-07,208
성동구,2017-08,213
성동구,2017-09,211
성동구,2017-10,193
성동구,2017-11,196
성동구,2017-12,162
성동구,2017-계,"2,462"
성동구,2018-01,216
성동구,2018-02,194
성동구,2018-03,223
성동구,2018-04,199
성동구,2018-05,190
성동구,2018-06,177
성동구,2018-07,209
성동구,2018-08,202
성동구,2018-09,188
성동구,2018-10,189
성동구,2018-11,179
성동구,2018-12,180
성동구,2018-계,"2,346"
성동구,2019-01,217
성동구,2019-02,183
성동구,2019-03,186
성동구,2019-04,192
성동구,2019-05,199
성동구,2019-06,172
성동구,2019-07,176
성동구,2019-08,202
성동구,2019-09,165
성동구,2019-10,192
성동구,2019-11,160
성동구,2019-12,147
성동구,2019-계,"2,191"
성동구,2020-01,193
성동구,2020-02,177
성동구,2020-03,165
성동구,2020-04,143
성동구,2020-05,182
성동구,2020-06,167
성동구,2020-07,159
성동구,2020-08,147
성동구,2020-09,181
성동구,2020-10,155
성동구,2020-11,162
성동구,2020-12,114
성동구,2020-계,"1,945"
성동구,2021-01,155
성동구,2021-02,136
성동구,2021-03,176
성동구,2021-04,167
성동구,2021-05,154
성동구,2021-06,158
성동구,2021-07,156
성동구,2021-08,135
성동구,2021-09,148
성동구,2021-10,130
성동구,2021-11,146
성동구,2021-12,157
성동구,2021-계,1818
성북구,2017-01,275
성북구,2017-02,216
성북구,2017-03,248
성북구,2017-04,198
성북구,2017-05,213
성북구,2017-06,225
성북구,2017-07,216
성북구,2017-08,238
성북구,2017-09,239
성북구,2017-10,190
성북구,2017-11,202
성북구,2017-12,171
성북구,2017-계,"2,631"
성북구,2018-01,228
성북구,2018-02,182
성북구,2018-03,212
성북구,2018-04,179
성북구,2018-05,210
성북구,2018-06,168
성북구,2018-07,193
성북구,2018-08,184
성북구,2018-09,164
성북구,2018-10,189
성북구,2018-11,186
성북구,2018-12,169
성북구,2018-계,"2,264"
성북구,2019-01,217
성북구,2019-02,172
성북구,2019-03,173
성북구,2019-04,196
성북구,2019-05,172
성북구,2019-06,190
성북구,2019-07,177
성북구,2019-08,177
성북구,2019-09,174
성북구,2019-10,192
성북구,2019-11,160
성북구,2019-12,147
성북구,2019-계,"2,147"
성북구,2020-01,195
성북구,2020-02,180
성북구,2020-03,190
성북구,2020-04,181
성북구,2020-05,173
성북구,2020-06,163
성북구,2020-07,153
성북구,2020-08,170
성북구,2020-09,162
성북구,2020-10,199
성북구,2020-11,154
성북구,2020-12,121
성북구,2020-계,"2,041"
성북구,2021-01,152
성북구,2021-02,161
성북구,2021-03,179
성북구,2021-04,165
성북구,2021-05,183
성북구,2021-06,174
성북구,2021-07,175
성북구,2021-08,155
성북구,2021-09,165
성북구,2021-10,149
성북구,2021-11,141
성북구,2021-12,153
성북구,2021-계,1952
송파구,2017-01,488
송파구,2017-02,427
송파구,2017-03,471
송파구,2017-04,406
송파구,2017-05,410
송파구,2017-06,412
송파구,2017-07,403
송파구,2017-08,427
송파구,2017-09,437
송파구,2017-10,345
송파구,2017-11,375
송파구,2017-12,375
송파구,2017-계,"4,976"
송파구,2018-01,440
송파구,2018-02,379
송파구,2018-03,404
송파구,2018-04,404
송파구,2018-05,396
송파구,2018-06,380
송파구,2018-07,364
송파구,2018-08,386
송파구,2018-09,361
송파구,2018-10,364
송파구,2018-11,359
송파구,2018-12,330
송파구,2018-계,"4,567"
송파구,2019-01,402
송파구,2019-02,396
송파구,2019-03,422
송파구,2019-04,394
송파구,2019-05,380
송파구,2019-06,369
송파구,2019-07,399
송파구,2019-08,356
송파구,2019-09,332
송파구,2019-10,357
송파구,2019-11,332
송파구,2019-12,285
송파구,2019-계,"4,424"
송파구,2020-01,342
송파구,2020-02,305
송파구,2020-03,328
송파구,2020-04,343
송파구,2020-05,326
송파구,2020-06,348
송파구,2020-07,296
송파구,2020-08,304
송파구,2020-09,316
송파구,2020-10,313
송파구,2020-11,273
송파구,2020-12,297
송파구,2020-계,"3,791"
송파구,2021-01,282
송파구,2021-02,275
송파구,2021-03,346
송파구,2021-04,312
송파구,2021-05,300
송파구,2021-06,317
송파구,2021-07,300
송파구,2021-08,301
송파구,2021-09,286
송파구,2021-10,287
송파구,2021-11,292
송파구,2021-12,256
송파구,2021-계,3554
양천구,2017-01,276
양천구,2017-02,296
양천구,2017-03,296
양천구,2017-04,241
양천구,2017-05,221
양천구,2017-06,226
양천구,2017-07,255
양천구,2017-08,244
양천구,2017-09,210
양천구,2017-10,220
양천구,2017-11,213
양천구,2017-12,178
양천구,2017-계,"2,876"
양천구,2018-01,218
양천구,2018-02,208
양천구,2018-03,196
양천구,2018-04,187
양천구,2018-05,235
양천구,2018-06,193
양천구,2018-07,181
양천구,2018-08,196
양천구,2018-09,202
양천구,2018-10,197
양천구,2018-11,194
양천구,2018-12,180
양천구,2018-계,"2,387"
양천구,2019-01,210
양천구,2019-02,203
양천구,2019-03,226
양천구,2019-04,209
양천구,2019-05,191
양천구,2019-06,153
양천구,2019-07,190
양천구,2019-08,174
양천구,2019-09,171
양천구,2019-10,193
양천구,2019-11,150
양천구,2019-12,152
양천구,2019-계,"2,222"
양천구,2020-01,164
양천구,2020-02,148
양천구,2020-03,153
양천구,2020-04,160
양천구,2020-05,153
양천구,2020-06,142
양천구,2020-07,166
양천구,2020-08,167
양천구,2020-09,175
양천구,2020-10,156
양천구,2020-11,163
양천구,2020-12,128
양천구,2020-계,"1,875"
양천구,2021-01,164
양천구,2021-02,153
양천구,2021-03,163
양천구,2021-04,170
양천구,2021-05,169
양천구,2021-06,163
양천구,2021-07,148
양천구,2021-08,155
양천구,2021-09,137
양천구,2021-10,153
양천구,2021-11,148
양천구,2021-12,131
양천구,2021-계,1854
영등포구,2017-01,265
영등포구,2017-02,222
영등포구,2017-03,260
영등포구,2017-04,242
영등포구,2017-05,228
영등포구,2017-06,236
영등포구,2017-07,231
영등포구,2017-08,226
영등포구,2017-09,248
영등포구,2017-10,213
영등포구,2017-11,206
영등포구,2017-12,228
영등포구,2017-계,"2,805"
영등포구,2018-01,265
영등포구,2018-02,214
영등포구,2018-03,259
영등포구,2018-04,236
영등포구,2018-05,240
영등포구,2018-06,218
영등포구,2018-07,195
영등포구,2018-08,205
영등포구,2018-09,228
영등포구,2018-10,228
영등포구,2018-11,197
영등포구,2018-12,213
영등포구,2018-계,"2,698"
영등포구,2019-01,262
영등포구,2019-02,257
영등포구,2019-03,237
영등포구,2019-04,203
영등포구,2019-05,225
영등포구,2019-06,221
영등포구,2019-07,211
영등포구,2019-08,204
영등포구,2019-09,218
영등포구,2019-10,203
영등포구,2019-11,206
영등포구,2019-12,186
영등포구,2019-계,"2,633"
영등포구,2020-01,236
영등포구,2020-02,184
영등포구,2020-03,186
영등포구,2020-04,193
영등포구,2020-05,193
영등포구,2020-06,161
영등포구,2020-07,200
영등포구,2020-08,191
영등포구,2020-09,212
영등포구,2020-10,201
영등포구,2020-11,147
영등포구,2020-12,192
영등포구,2020-계,"2,296"
영등포구,2021-01,220
영등포구,2021-02,230
영등포구,2021-03,200
영등포구,2021-04,204
영등포구,2021-05,208
영등포구,2021-06,216
영등포구,2021-07,201
영등포구,2021-08,191
영등포구,2021-09,201
영등포구,2021-10,198
영등포구,2021-11,177
영등포구,2021-12,177
영등포구,2021-계,2423
용산구,2017-01,140
용산구,2017-02,116
용산구,2017-03,136
용산구,2017-04,130
용산구,2017-05,106
용산구,2017-06,117
용산구,2017-07,119
용산구,2017-08,131
용산구,2017-09,126
용산구,2017-10,115
용산구,2017-11,134
용산구,2017-12,94
용산구,2017-계,"1,464"
용산구,2018-01,127
용산구,2018-02,124
용산구,2018-03,118
용산구,2018-04,122
용산구,2018-05,117
용산구,2018-06,121
용산구,2018-07,110
용산구,2018-08,100
용산구,2018-09,122
용산구,2018-10,115
용산구,2018-11,110
용산구,2018-12,91
용산구,2018-계,"1,377"
용산구,2019-01,140
용산구,2019-02,102
용산구,2019-03,110
용산구,2019-04,118
용산구,2019-05,116
용산구,2019-06,104
용산구,2019-07,109
용산구,2019-08,105
용산구,2019-09,98
용산구,2019-10,110
용산구,2019-11,122
용산구,2019-12,80
용산구,2019-계,"1,314"
용산구,2020-01,118
용산구,2020-02,90
용산구,2020-03,110
용산구,2020-04,103
용산구,2020-05,107
용산구,2020-06,93
용산구,2020-07,93
용산구,2020-08,87
용산구,2020-09,110
용산구,2020-10,91
용산구,2020-11,81
용산구,2020-12,93
용산구,2020-계,"1,176"
용산구,2021-01,109
용산구,2021-02,99
용산구,2021-03,140
용산구,2021-04,99
용산구,2021-05,101
용산구,2021-06,94
용산구,2021-07,104
용산구,2021-08,101
용산구,2021-09,105
용산구,2021-10,108
용산구,2021-11,93
용산구,2021-12,95
용산구,2021-계,1248
은평구,2017-01,296
은평구,2017-02,249
은평구,2017-03,298
은평구,2017-04,236
은평구,2017-05,229
은평구,2017-06,248
은평구,2017-07,219
은평구,2017-08,237
은평구,2017-09,260
은평구,2017-10,228
은평구,2017-11,219
은평구,2017-12,211
은평구,2017-계,"2,930"
은평구,2018-01,266
은평구,2018-02,201
은평구,2018-03,246
은평구,2018-04,240
은평구,2018-05,222
은평구,2018-06,205
은평구,2018-07,239
은평구,2018-08,268
은평구,2018-09,224
은평구,2018-10,204
은평구,2018-11,205
은평구,2018-12,183
은평구,2018-계,"2,703"
은평구,2019-01,246
은평구,2019-02,218
은평구,2019-03,205
은평구,2019-04,218
은평구,2019-05,223
은평구,2019-06,210
은평구,2019-07,200
은평구,2019-08,188
은평구,2019-09,195
은평구,2019-10,180
은평구,2019-11,170
은평구,2019-12,154
은평구,2019-계,"2,407"
은평구,2020-01,200
은평구,2020-02,198
은평구,2020-03,194
은평구,2020-04,186
은평구,2020-05,178
은평구,2020-06,161
은평구,2020-07,166
은평구,2020-08,175
은평구,2020-09,194
은평구,2020-10,164
은평구,2020-11,163
은평구,2020-12,165
은평구,2020-계,"2,144"
은평구,2021-01,179
은평구,2021-02,164
은평구,2021-03,209
은평구,2021-04,198
은평구,2021-05,186
은평구,2021-06,186
은평구,2021-07,155
은평구,2021-08,161
은평구,2021-09,177
은평구,2021-10,149
은평구,2021-11,159
은평구,2021-12,153
은평구,2021-계,2076
자치구별,기간-0별,계
자치구별,기간-0별,출생
자치구별,기간-0별,출생사망(월별)
종로구,2017-01,75
종로구,2017-02,45
종로구,2017-03,53
종로구,2017-04,54
종로구,2017-05,54
종로구,2017-06,60
종로구,2017-07,59
종로구,2017-08,66
종로구,2017-09,52
종로구,2017-10,58
종로구,2017-11,53
종로구,2017-12,60
종로구,2017-계,689
종로구,2018-01,65
종로구,2018-02,47
종로구,2018-03,60
종로구,2018-04,51
종로구,2018-05,50
종로구,2018-06,49
종로구,2018-07,40
종로구,2018-08,61
종로구,2018-09,56
종로구,2018-10,61
종로구,2018-11,65
종로구,2018-12,39
종로구,2018-계,644
종로구,2019-01,55
종로구,2019-02,48
종로구,2019-03,64
종로구,2019-04,57
종로구,2019-05,54
종로구,2019-06,56
종로구,2019-07,62
종로구,2019-08,49
종로구,2019-09,64
종로구,2019-10,59
종로구,2019-11,60
종로구,2019-12,45
종로구,2019-계,673
종로구,2020-01,60
종로구,2020-02,47
종로구,2020-03,40
종로구,2020-04,48
종로구,2020-05,51
종로구,2020-06,40
종로구,2020-07,38
종로구,2020-08,48
종로구,2020-09,50
종로구,2020-10,45
종로구,2020-11,33
종로구,2020-12,29
종로구,2020-계,529
종로구,2021-01,48
종로구,2021-02,48
종로구,2021-03,49
종로구,2021-04,54
종로구,2021-05,48
종로구,2021-06,50
종로구,2021-07,55
종로구,2021-08,38
종로구,2021-09,33
종로구,2021-10,42
종로구,2021-11,40
종로구,2021-12,33
종로구,2021-계,538
중구,2017-01,78
중구,2017-02,72
중구,2017-03,89
중구,2017-04,69
중구,2017-05,92
중구,2017-06,56
중구,2017-07,55
중구,2017-08,39
중구,2017-09,71
중구,2017-10,61
중구,2017-11,63
중구,2017-12,63
중구,2017-계,808
중구,2018-01,56
중구,2018-02,59
중구,2018-03,66
중구,2018-04,69
중구,2018-05,65
중구,2018-06,55
중구,2018-07,55
중구,2018-08,68
중구,2018-09,66
중구,2018-10,60
중구,2018-11,58
중구,2018-12,56
중구,2018-계,733
중구,2019-01,80
중구,2019-02,71
중구,2019-03,65
중구,2019-04,58
중구,2019-05,70
중구,2019-06,57
중구,2019-07,59
중구,2019-08,70
중구,2019-09,53
중구,2019-10,76
중구,2019-11,77
중구,2019-12,47
중구,2019-계,783
중구,2020-01,68
중구,2020-02,62
중구,2020-03,55
중구,2020-04,57
중구,2020-05,49
중구,2020-06,65
중구,2020-07,76
중구,2020-08,58
중구,2020-09,57
중구,2020-10,61
중구,2020-11,42
중구,2020-12,40
중구,2020-계,690
중구,2021-01,42
중구,2021-02,56
중구,2021-03,61
중구,2021-04,46
중구,2021-05,50
중구,2021-06,43
중구,2021-07,46
중구,2021-08,49
중구,2021-09,65
중구,2021-10,69
중구,2021-11,47
중구,2021-12,50
중구,2021-계,624
중랑구,2017-01,262
중랑구,2017-02,230
중랑구,2017-03,247
중랑구,2017-04,251
중랑구,2017-05,233
중랑구,2017-06,239
중랑구,2017-07,228
중랑구,2017-08,203
중랑구,2017-09,222
중랑구,2017-10,207
중랑구,2017-11,214
중랑구,2017-12,208
중랑구,2017-계,"2,744"
중랑구,2018-01,246
중랑구,2018-02,207
중랑구,2018-03,205
중랑구,2018-04,231
중랑구,2018-05,189
중랑구,2018-06,193
중랑구,2018-07,185
중랑구,2018-08,208
중랑구,2018-09,202
중랑구,2018-10,223
중랑구,2018-11,192
중랑구,2018-12,165
중랑구,2018-계,"2,446"
중랑구,2019-01,233
중랑구,2019-02,201
중랑구,2019-03,197
중랑구,2019-04,219
중랑구,2019-05,180
중랑구,2019-06,187
중랑구,2019-07,203
중랑구,2019-08,158
중랑구,2019-09,162
중랑구,2019-10,174
중랑구,2019-11,169
중랑구,2019-12,161
중랑구,2019-계,"2,244"
중랑구,2020-01,179
중랑구,2020-02,157
중랑구,2020-03,145
중랑구,2020-04,182
중랑구,2020-05,146
중랑구,2020-06,147
중랑구,2020-07,167
중랑구,2020-08,144
중랑구,2020-09,151
중랑구,2020-10,176
중랑구,2020-11,134
중랑구,2020-12,145
중랑구,2020-계,"1,873"
중랑구,2021-01,181
중랑구,2021-02,135
중랑구,2021-03,150
중랑구,2021-04,163
중랑구,2021-05,159
중랑구,2021-06,161
중랑구,2021-07,155
중랑구,2021-08,152
중랑구,2021-09,148
중랑구,2021-10,149
중랑구,2021-11,162
중랑구,2021-12,134
중랑구,2021-계,1849
합계,2017-01,"6,376"
합계,2017-02,"5,646"
합계,2017-03,"6,133"
합계,2017-04,"5,542"
합계,2017-05,"5,434"
합계,2017-06,"5,361"
합계,2017-07,"5,345"
합계,2017-08,"5,440"
합계,2017-09,"5,490"
합계,2017-10,"5,015"
합계,2017-11,"4,943"
합계,2017-12,"4,664"
합계,2017-계,"65,389"
합계,2018-01,"5,675"
합계,2018-02,"4,792"
합계,2018-03,"5,278"
합계,2018-04,"4,957"
합계,2018-05,"4,942"
합계,2018-06,"4,603"
합계,2018-07,"4,845"
합계,2018-08,"4,925"
합계,2018-09,"4,687"
합계,2018-10,"4,689"
합계,2018-11,"4,571"
합계,2018-12,"4,110"
합계,2018-계,"58,074"
합계,2019-01,"5,248"
합계,2019-02,"4,578"
합계,2019-03,"4,811"
합계,2019-04,"4,686"
합계,2019-05,"4,524"
합계,2019-06,"4,301"
합계,2019-07,"4,551"
합계,2019-08,"4,330"
합계,2019-09,"4,291"
합계,2019-10,"4,513"
합계,2019-11,"4,170"
합계,2019-12,"3,670"
합계,2019-계,"53,673"
합계,2020-01,"4,701"
합계,2020-02,"3,927"
합계,2020-03,"4,126"
합계,2020-04,"4,095"
합계,2020-05,"3,984"
합계,2020-06,"3,886"
합계,2020-07,"3,954"
합계,2020-08,"3,897"
합계,2020-09,"4,108"
합계,2020-10,"3,870"
합계,2020-11,"3,469"
합계,2020-12,"3,428"
합계,2020-계,"47,445"
합계,2021-01,3768
합계,2021-02,3719
합계,2021-03,4357
합계,2021-04,3973
합계,2021-05,3962
합계,2021-06,4013
합계,2021-07,3942
합계,2021-08,3841
합계,2021-09,3725
합계,2021-10,3661
합계,2021-11,3590
합계,2021-12,3448
합계,2021-계,45999
